,formula
3,LiSnCl3
7,TlP5
9,WSeS
10,HAuO2
12,WSCl4
13,MgBi4O8
15,Sm3CuSiS7
16,NbVO5
18,ThSe2
24,AlSbI6
28,PrZnSbO
30,Li3BiO4
31,PrO
37,MgGe2WO6
38,Na2ZrSe3
39,B
41,Ca2SnS4
44,Te2Mo3WSe4S2
50,Li8NiO4F2
51,LiSnCl3
65,Rb2LiDyBr6
68,K2RbSb
69,BiSbO5
78,HfTeSe4
80,PPbSe3
81,Li3ClO
84,YWN3
91,Cd2Bi6O11
92,LiTl2InCl6
98,PrBi2ClO4
99,SiPbO3
100,AgBiO2
108,TmCuSe2
110,GaN
111,Ba3BiN
116,ZrInAu
118,SnP2S6
122,LiVF6
124,MoSBr
126,TeMoS
130,Sr5Bi3O12
135,SrAlGeH
139,KCu4AsS4
141,Ge
144,KAgO2
148,TiSnO3
151,InTeCl
152,PrTlTe2
156,SeI2
157,CaMoN3
159,TiPN3
166,SmTlO3
167,TiSnPd
168,KAuBr4
170,NaLiPt
172,Br
173,K2SnAu2S4
174,RbPS3
179,Pr3SiAgS7
181,RbSnS2
202,Li2CuAg
204,IrCl3
209,P2S7
211,Yb2Nd2O5
216,KBaP
218,CaIn2Te4
220,ReAgO4
222,SmS
223,RbSnCl3
225,CuBiSCl2
232,LiBeH3
233,ZnSb2O6
234,KNiIO6
237,TiFeTe
241,C
242,SrZn2P2
243,Ag3SI
246,KAuSe5
250,Ho2TeO2
251,Li3Pt
255,Na3CuCSO7
258,SnS2
261,CdSbS2Br
264,CdSbS2Cl
270,ZnPtF6
271,AgAuO2
272,LiBr
277,AgI
2,K6CuSi2O8
3,YTlO2
4,Na2PtS2
8,TeO3
10,AlSbO3
13,GaSb
14,ReTeS
17,Ca2Pb
24,Cd2GaAgS4
25,NbSbRu
27,Mg2Ni3O8
28,BaLi2MgP2O8
29,CuI
30,V2O5
32,LuTlS2
33,InP
36,LiYF4
40,Ca3BiAs
41,ZrZnF6
43,Mg2Ge
44,Ba3SbP
45,Na2LiN
47,KRb2NiF6
48,Ca2Sb2O7
50,SnSe
51,KSnS2
53,K2ThCu2S4
55,AgClO2
57,K2Li4UO6
58,LiSO3F
62,HfCdO3
63,MgSnP2
64,MoW3S8
71,InBi2S4Cl
73,AcGaTe2
74,Ti2Al2O7
77,Li4CO4
78,XeO3
79,Ag2SnHgSe4
80,RuC
82,Ba3P2
83,HgO2
91,VAgP2Se6
92,NbV3O10
94,Ba3Sb2
96,Dy2CdS4
98,Sm2AlNO3
99,KPAuSe3
100,ClO3
104,AgBiP2Se6
106,ZrSe3
107,NaBeSb
111,CaBi2O4
114,CdInGaS4
116,BeSiP2
117,Hg3Te2Br2
118,BeGeAs2
119,UH2O4
120,Mo3O8
121,BaPd2S4
123,MgSb4O8
125,Li2BeSiO4
127,MgBi2O4
129,Rb2GeSe3
131,UH2O4
132,Na2LiN
133,V2CdO6
134,KTiS2
135,MoW2Se4S2
136,KSb2Se4
137,Na2PdF4
140,VO2F
144,ScP
146,Ca2PI
147,InCuS2
149,Li2GeF6
151,Yb3N2
152,GaAgS2
154,LiCdAs
155,PdCl2
162,Ba3BiP
164,SrNd2Se4
165,CdBiO3
170,KLiCO3
171,MoSeS
175,In2Pt2O7
176,In2HgS4
177,Ag3P11
180,IrC
182,Ba3AsN
184,ThTe3
185,ZnGeO3
193,LiMgVO4
194,CaGaSiH
195,KNa2Bi
199,Ti4Bi2O11
202,PmN
203,Al3Te3I
204,CuB2C8N8
205,MoWO6
208,CaAlSiH
209,LaF3
212,TiO2
213,Ca3SbP
215,SnSe2
217,K2Pt
219,AcTlTe2
221,K5CuAs2
224,K2SnBr6
227,Ca3SbAs
229,ZnCu2SnS4
230,NbAgF6
231,NaAgC2O4
232,Ca2SnN2
233,K4ZnAs2
237,AgI
239,BiF4
241,TmSbPd
242,TlCuPSe3
243,CdGeO3
248,VTeRu
249,InAs
250,TeO2
252,LiBH4
254,InSiTe3
256,W2NCl8
260,CeO2
265,Sr4Bi2O
266,Tl3VSe4
267,LuTlTe2
269,Li4UO5
276,LiYSe2
277,AgAsF6
278,ZrTlCdF7
2,BaCeO3
5,InAgO2
6,BaSe
10,UH2O4
12,SbHO3
15,CuI
21,AgNO2
22,TlInS2
24,Na2CS3
27,GaCuTe2
28,Si
29,LiMgBi
34,PPbSe3
35,SiSe2
36,Hf2N2O
38,V2O5
42,Ag3AsS3
43,InPF3
46,SrS3
53,HfTe4Cl6
56,LiCuS
59,InSn2I5
62,VO2
67,AuO2F
68,Na6P4W
71,InCuS2
73,WO3
74,BaTe
76,ZnGeAs2
77,NiO2
82,AlCuO2
83,NaMnCl3
85,LiAs
86,Li3NdAs2
87,Yb2S3
88,AgBiS2
90,RbSb
93,ZnSe
94,SbO2
95,Th3As4
98,WSeS
103,KNbSe2
107,Ca5P8
108,Y2Ti2S2O5
112,Bi2B2O7
116,Li2TiSiO5
117,CdCu2GeSe4
118,V2Zn2O7
120,VBiO4
125,Al5CuS8
126,BiTeBr
127,Na2PdC2
134,SnSe
137,CaBi2O4
140,VPbClO3
141,SrGa2Te4
144,InCuO2
148,NaNbO3
151,AgNO2
152,CaAg2O4
153,NaBiSe2
156,BaTe3
159,Nb3O7F
163,MoH4O5
166,TcAgO4
171,TlBCl2
174,PtS2Cl6
176,BaVClO3
179,CdAg2O4
180,NiO2
181,GeS
182,P
185,SbF5
186,ZnO
187,AlP
188,BaMnV2Ag2O8
189,ScAgP2Se6
192,Li2CdCl4
193,SnO2
194,MoSe2
196,Hg2P3Cl
199,UCdO4
200,Tl2TeI6
201,Ta3SeI7
202,H8PdN2Cl6
203,K2NbCuSe4
204,BaYAgSe3
206,VAg3O4
207,Li2CuSb
209,CrO3
212,LiAlAs2O7
214,SrCd2As2
215,VPO5
218,SnPSe3
220,K2P3
222,LiDyS2
223,Te2MoW3Se6
224,Li4SeO5
235,TiZnBi2O6
236,NaAgN2O4
237,RbPt2Se3
238,Tm2S3
244,Rb3Sb
247,NaAuO2
248,CaCu2O4
258,GeTe
261,NbNO
262,NaPdO2
263,LiAuC2
